EPOCH 0
executing forward in lstmsemRel
================Looping over docs===============
================Looping over parags===============
=========== Sentences from doc =================
<class 'torch.Tensor'>
tensor([[-7.7769e-02,  3.5644e-02,  1.4425e-01, -1.2053e-01, -3.6175e-02,
         -5.0663e-02,  1.9915e-01, -2.2812e-02, -3.9049e-02,  1.4963e-01,
         -9.1828e-02,  1.0710e-02,  6.5892e-02, -8.9709e-02,  1.6225e-03,
          1.4037e-01, -6.4199e-02, -1.0712e-01,  1.1340e-01,  1.7422e-01,
         -2.7797e-01, -3.3160e-02,  1.8345e-01,  1.2588e-01, -3.4046e-02,
          4.7094e-02, -1.1949e-01, -2.6486e-01,  2.9165e-02,  5.8814e-02,
         -1.0477e-02, -1.8993e-01, -9.2678e-02, -9.9296e-02, -3.5903e-02,
         -4.5228e-02,  1.8995e-01, -5.7782e-02, -1.3176e-01, -9.1540e-02,
         -1.9843e-01, -1.9338e-02,  2.1102e-02,  1.8215e-02,  1.0624e-01,
         -1.8665e-02, -3.2843e-03, -4.1985e-02, -1.2790e-01,  9.4001e-02,
         -1.3240e-01,  1.1453e-01, -2.0162e-01,  2.2100e-01,  2.5128e-01,
          1.2170e-01,  6.5942e-02, -1.2445e-01, -1.7250e-01, -7.0234e-02,
         -7.0096e-02, -1.3439e-01, -1.8112e-01,  1.1944e-01, -1.1529e-01,
          2.3367e-01, -1.0668e-01,  1.5692e-01, -3.7866e-02,  1.9173e-02,
          1.3364e-01,  4.3261e-03,  1.5132e-02,  1.5297e-01, -1.1768e-01,
         -4.1537e-02, -1.2235e-01,  1.5987e-01, -1.2715e-01, -3.2033e-02,
         -1.6444e-01, -1.1670e-01,  4.2744e-02, -1.0760e-01,  8.1854e-02,
         -3.7727e-02, -4.8936e-02,  8.7494e-02,  1.3317e-01, -1.9016e-01,
          1.4866e-01, -1.1890e-01,  1.0700e-01,  6.6543e-02,  1.5897e-01,
         -4.0386e-02, -5.5987e-02,  1.1898e-01, -2.3262e-01, -1.5690e-01],
        [-6.5456e-02, -3.1528e-02,  1.7286e-01, -1.3688e-01, -6.2921e-04,
          2.0685e-02,  1.9039e-01, -1.1035e-02, -7.7201e-02,  7.8484e-02,
         -6.3167e-02,  1.5987e-02,  1.6767e-02, -4.1488e-03,  1.9941e-02,
          5.0826e-02, -7.6073e-02, -1.4086e-01,  5.6265e-02,  1.4071e-01,
         -2.4931e-01,  4.0134e-02,  2.1925e-01,  9.9251e-02,  5.2404e-02,
          1.0565e-01, -2.9305e-01, -2.9076e-01,  8.8250e-02, -5.7067e-03,
          3.5971e-02, -1.2574e-01, -1.0553e-01,  8.4147e-03,  2.7399e-02,
